-- Merging decision tree log ---
manifest
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-162:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-162:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-162:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-162:12
MERGED from [com.github.florent37:materialtextfield:1.0.7] /home/adular/.gradle/caches/transforms-2/files-2.1/cf3973b8f9f370c33a5222c204e40370/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.matecode:Snacky:1.1.4] /home/adular/.gradle/caches/transforms-2/files-2.1/0299f38c01cb15e680f31526f5e0f1ab/AndroidManifest.xml:2:1-16:12
MERGED from [com.keiferstone:nonet:2.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/9c20b07155f48244f89546fa5355129f/AndroidManifest.xml:2:1-21:12
MERGED from [com.dynamitechetan.flowinggradient:flowinggradient:1.1] /home/adular/.gradle/caches/transforms-2/files-2.1/5afbc9ee9df8770249bcc027b8d09646/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.javiersantos:BottomDialogs:1.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/66f83497c356385a6e5b6a0a6d14816b/AndroidManifest.xml:2:1-11:12
MERGED from [com.tomergoldst.android:tooltips:1.0.10] /home/adular/.gradle/caches/transforms-2/files-2.1/3a24d55d01d5b83046ea420855414de5/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.yatindeokar:MyLoadingButton:v1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/b5849fc18035bd783edf1510c7b2e6bd/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.manojbhadane:PaymentCardView:v1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/92fdf7990afbcc65e5a858918b612633/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.mahimrocky:TagView:1.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/ec04cd5d8b46c9ec9c330eb4251dde94/AndroidManifest.xml:2:1-11:12
MERGED from [com.cuneytayyildiz:onboarder:1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/a99a2e4f3bac3d35e30b580b7d1d747c/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.harrylefit:bottomnavigation:1.1.7] /home/adular/.gradle/caches/transforms-2/files-2.1/e5c3ca6748f3ff1b0cd806e921968f22/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.jrvansuita:MaterialAbout:0.2.3] /home/adular/.gradle/caches/transforms-2/files-2.1/96b654628888144c10e97686be3599a6/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.SubhrajyotiSen:library:1.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/e5e506fc0b3a339b1fdff26c3a60b778/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.TutorialsAndroid:MTextField:v4.0.19] /home/adular/.gradle/caches/transforms-2/files-2.1/9b5763c5129e1499d54b58a16ec9973b/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.10bis:compactCreditInput:2.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/e06bb5f03a067f08b8006da03d4c04a4/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.iammert:StatusView:1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/99873bbf863a90794e66a066c7608448/AndroidManifest.xml:2:1-17:12
MERGED from [com.brouding:android-simple-dialog:0.3.1] /home/adular/.gradle/caches/transforms-2/files-2.1/449c2ec747414e2f104ea4d74c9974a2/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /home/adular/.gradle/caches/transforms-2/files-2.1/c84665202c00ac88289d03fade6eabb8/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.rtugeek:materialbanner:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/c4fa06aea9b95752b1f95a38dd8cc8fd/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.liangpengfei:LoadingPopPoint:912651e54d] /home/adular/.gradle/caches/transforms-2/files-2.1/0a48dd94cf7259bb66261ca9bdc4c019/AndroidManifest.xml:2:1-17:12
MERGED from [com.qintong:insLoadingAnimation:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/24348f5fe01a7d414affa9ecf88c58b0/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.transferwise:sequence-layout:1.0.11] /home/adular/.gradle/caches/transforms-2/files-2.1/172d67f856db8b0d50e484238fe5248b/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.GrenderG:MarkdownView:0.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/7df84ef5a5d6b283c1945d58cebc6673/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.abdularis:AnalogTvNoiseView:0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1da6569efed865b86bb90c1598a94253/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.IsPra94:EasyGifView:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/ce1a4db8a3ea3e4a045425b7711b0b95/AndroidManifest.xml:2:1-17:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] /home/adular/.gradle/caches/transforms-2/files-2.1/3d96dcce8c0346e33dc00ba73cfb2799/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.sharish:CreditCardView:v1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/aae683b0fa2dba642548c8faa7142850/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.nonzeroapps:whatisnewdialog:1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/b10c032f3706a42e73b03a08fdc1f0c4/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.devendroid:ReadMoreOption:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/8df7a1034b93479419f3d80656cf36d6/AndroidManifest.xml:16:1-25:12
MERGED from [com.github.mirrajabi:search-dialog:1.2.4] /home/adular/.gradle/caches/transforms-2/files-2.1/34bb65111f8fac0d8648fd0cf8f95e1d/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.sangcomz:StickyTimeLine:v0.0.20] /home/adular/.gradle/caches/transforms-2/files-2.1/8f8a5f57daeb047ab3837e7fe7103211/AndroidManifest.xml:2:1-11:12
MERGED from [com.vivekkaushik.datepicker:datePickerTimeline:0.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/f6b550ae7a1ff3897dc7a0bcd46bb3c5/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.OMARIHAMZA:StoryView:1.0.2-alpha] /home/adular/.gradle/caches/transforms-2/files-2.1/45eb3f4ff5739652ff921e7613c99ff4/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.skydoves:indicatorscrollview:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/81c64d099d7870b94ad818a1518ae54d/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] /home/adular/.gradle/caches/transforms-2/files-2.1/672b7c091ee98419b56b46f0064c7e55/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.droidbyme:DroidDialog:c6decc7167] /home/adular/.gradle/caches/transforms-2/files-2.1/8712d5db64a7c21f9c621665bf6aa3a4/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.Pradyuman7:ChocoBar:V1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4f706750145f95c8a1d5a0c56fe5ef68/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7e7e27a09a20cf94df80948c1d13fc79/AndroidManifest.xml:2:1-22:12
MERGED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/53ddb88c234de77996cfb3ea9aba6063/AndroidManifest.xml:2:1-28:12
MERGED from [com.wdullaer:materialdatetimepicker:3.6.0] /home/adular/.gradle/caches/transforms-2/files-2.1/fa9a74acbb0326b584f9d791a150b8cc/AndroidManifest.xml:17:1-30:12
MERGED from [com.github.zawadz88.materialpopupmenu:material-popup-menu:4.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/436092b46fc2e174950903144d9c5af1/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.luksoral:ExpandedMenuView:1.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/15a66f69656ed4604ba2de3557f6f256/AndroidManifest.xml:2:1-11:12
MERGED from [com.robertlevonyan.view:MaterialExpansionPanel:2.0.7] /home/adular/.gradle/caches/transforms-2/files-2.1/cacf768680277cb566b674b976da470e/AndroidManifest.xml:2:1-19:12
MERGED from [com.github.armcha:PlayTabLayout:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/a401dec7b54c6205154d9e458243b9ca/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0-alpha03] /home/adular/.gradle/caches/transforms-2/files-2.1/33d565030e6dbda5660f39ef8570ded5/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.jrvansuita:IconHandler:v2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4cc55d1314c6d1a00f161c8fa4083d79/AndroidManifest.xml:2:1-17:12
MERGED from [com.xgc1986.android:parallaxpagertransformer:1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/159f2a561bce43279156e37eeff312fa/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-android-support:2.13] /home/adular/.gradle/caches/transforms-2/files-2.1/4c4dc0c1b8f67a147c26ee17ca378e6b/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/6600b268ed0f2dc946d91f420953bb14/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/7fd5bcd8d34645b3e8b38c3bf8a658e5/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.halysongoncalves:pugnotification:1.8.1] /home/adular/.gradle/caches/transforms-2/files-2.1/b7d964c9884d88a6ff8e8f2534cf9a78/AndroidManifest.xml:2:1-14:12
MERGED from [com.bartoszlipinski:viewpropertyobjectanimator:1.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/3a85f4d20c8288ff151049369e0c7572/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/68614ed4751a906d7f462e3448bb908a/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/c87c42c34ff2f5b017b6764126badc3e/AndroidManifest.xml:17:1-22:12
MERGED from [com.devs:acr:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/26406b9fa051c012cbb2281a500be857/AndroidManifest.xml:2:1-21:12
MERGED from [com.jakewharton:butterknife:10.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/01e15c4f13ab3a159a03e0f3b7b62dd5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/182c15bef988878dbe321816d01948df/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.medyo:android-about-page:1.2.5] /home/adular/.gradle/caches/transforms-2/files-2.1/d11adf363df3d696af514a59f56b0095/AndroidManifest.xml:2:1-11:12
MERGED from [com.vipulasri:ticketview:1.0.7] /home/adular/.gradle/caches/transforms-2/files-2.1/7f29153cc733840dbfaa466bc1417a4b/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:flexbox:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/cc20a7d8b1c6b46212e7206c3b8d9e03/AndroidManifest.xml:17:1-27:12
MERGED from [me.gujun.android.taggroup:library:1.4] /home/adular/.gradle/caches/transforms-2/files-2.1/7c16128518fb43ec651b34b90b64b398/AndroidManifest.xml:2:1-10:12
MERGED from [com.github.rubensousa:bottomsheetbuilder:1.6.1] /home/adular/.gradle/caches/transforms-2/files-2.1/8ea6fe006276a030db8f00826ddfd7ad/AndroidManifest.xml:2:1-11:12
MERGED from [com.liangfeizc:avatarview:0.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/a9b9d7e7f5e54a674a413dd4d1b630de/AndroidManifest.xml:2:1-16:12
MERGED from [org.osmdroid:osmdroid-android:6.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/bf68f764dde7e6f74b53a87ebde7a5af/AndroidManifest.xml:2:1-29:12
MERGED from [in.shadowfax:proswipebutton:1.2.2] /home/adular/.gradle/caches/transforms-2/files-2.1/261fad36fdf32cb1ee4872e7a405bb47/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.MehdiKh93:Shortcut:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/238e17f8d658a74eda7895c5784a1b95/AndroidManifest.xml:2:1-11:12
MERGED from [jp.wasabeef:glide-transformations:4.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/dccd90d9ec8205396e941fea59e9edef/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/adular/.gradle/caches/transforms-2/files-2.1/10803abcbe1024d4d6efc5eaf013ff63/AndroidManifest.xml:2:1-12:12
MERGED from [uk.co.samuelwall:material-tap-target-prompt:3.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/915afad1b6d4fc1b9bf4d40160881159/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-inappmessaging:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7f4c9b797090d2e10fa6f814d10b8921/AndroidManifest.xml:2:1-23:12
MERGED from [com.github.nihad92:SwipeableCards:1.0.19] /home/adular/.gradle/caches/transforms-2/files-2.1/ca548675550b5c3962e84a0de6681711/AndroidManifest.xml:2:1-11:12
